Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
EC,04/08/18,Maidstone,Hartlepool,1,1,D,1,1,D,A Dale,0,1,0,0,2.1,3.6,3.2,2.4,3.25,2.75,2.25,3.25,2.85,2.3,3.25,2.9,2.19,3.62,3.32,2.25,3.3,3,2.25,3.5,3.1,24,2.5,2.3,3.52,3.3,3.26,2.9,23,1.91,1.83,2,1.92,8,0,1.8,1.65,2.4,2.21,1.96,3.99,3.66
EC,04/08/18,Salford,Leyton Orient,1,1,D,0,0,D,D Middleton,0,0,0,0,1.95,3.6,3.6,1.95,3.4,3.5,1.95,3.35,3.45,2,3.3,3.4,2.05,3.63,3.72,2.05,3.4,3.6,2,3.5,3.6,24,2.09,2.01,3.63,3.38,3.72,3.47,23,1.93,1.86,1.97,1.89,9,-0.5,2.07,2.01,1.86,1.8,2.09,3.6,3.6
EC,07/08/18,Barnet,Braintree Town,1,1,D,0,1,A,L Wood,0,1,0,0,1.57,3.8,6,1.6,3.75,5,1.55,3.85,5.25,1.61,3.7,5.2,1.61,4.26,5.71,1.67,3.8,4.5,1.57,3.9,6,26,1.67,1.57,4.26,3.85,6,5.2,25,1.91,1.82,2.04,1.94,9,-0.75,1.79,1.71,2.19,2.12,1.4,4.86,8.79
EC,07/08/18,Bromley,Dover Athletic,2,2,D,1,1,D,C Brook,3,4,0,0,2.37,3.5,2.8,2.35,3.4,2.7,2.25,3.15,2.9,2.35,3.2,2.9,2.38,3.44,3.11,2.3,3.2,3,2.38,3.3,3,26,2.44,2.33,3.5,3.24,3.11,2.88,25,2.05,1.95,1.89,1.8,9,-0.25,2.08,2.01,1.85,1.8,2.28,3.45,3.28
EC,07/08/18,Chesterfield,Aldershot,3,0,H,2,0,H,P Gibbons,1,3,0,0,2.1,3.4,3.4,2.05,3.3,3.3,2.1,3.2,3.25,2.15,3.1,3.3,2.24,3.36,3.45,2.15,3.25,3.25,2.15,3.3,3.4,26,2.24,2.13,3.4,3.2,3.53,3.26,25,2.16,2.05,1.8,1.72,9,-0.25,1.93,1.87,2,1.93,2.29,3.31,3.4
EC,07/08/18,Dag and Red,Maidstone,1,2,A,0,1,A,C Pollard,1,2,0,0,2.4,3.5,2.75,2.4,3.2,2.75,2.3,3.2,2.85,2.37,3.2,2.8,2.42,3.44,3.04,2.45,3.1,2.88,2.45,3.3,2.9,25,2.46,2.38,3.5,3.21,3.04,2.83,24,2.1,1.98,1.9,1.78,8,0,1.75,1.72,2.2,2.09,2.6,3.43,2.8
EC,07/08/18,Gateshead,Salford,2,1,H,1,1,D,M Woods,0,0,0,0,3.5,3.4,2.04,3.25,3.25,2.1,3.15,3.3,2.1,3.2,3.25,2.15,3.36,3.61,2.18,3,3.3,2.25,3.3,3.4,2.15,26,3.5,3.18,3.61,3.3,2.25,2.13,25,2,1.9,1.93,1.84,9,0.25,2,1.94,1.9,1.86,3.45,3.57,2.16
EC,07/08/18,Halifax,Barrow,2,0,H,1,0,H,D Middleton,3,2,0,0,2.1,3.4,3.4,2.05,3.25,3.4,2,3.25,3.4,2.1,3.2,3.4,2.12,3.5,3.62,2.15,3.25,3.25,2.1,3.3,3.5,26,2.2,2.08,3.5,3.26,3.62,3.36,25,2.13,2.05,1.79,1.72,9,-0.25,1.87,1.81,2.07,1.99,2.21,3.36,3.54
EC,07/08/18,Hartlepool,Harrogate,2,2,D,0,0,D,J Johnson,0,0,0,0,2.5,3.3,2.8,2.35,3.2,2.85,2.4,3.15,2.75,2.45,3.1,2.75,2.54,3.35,2.93,2.45,3.1,2.88,2.5,3.3,2.75,26,2.59,2.45,3.35,3.17,2.93,2.75,25,2.1,2.01,1.81,1.75,9,0,1.83,1.8,2.09,1.98,2.9,3.35,2.57
EC,07/08/18,Havant & Waterlooville,Boreham Wood,0,0,D,0,0,D,D Bourne,1,2,0,0,2.7,3.4,2.5,2.65,3.25,2.45,2.75,3.05,2.45,2.7,3,2.55,2.99,3.23,2.57,2.62,3.2,2.6,2.8,3.25,2.55,26,2.99,2.74,3.4,3.11,2.6,2.48,24,2.24,2.12,1.74,1.67,10,0,2.11,2,1.87,1.79,2.67,3.25,2.85
EC,07/08/18,Leyton Orient,Ebbsfleet,1,1,D,1,0,H,A Quelch,2,3,0,0,2.2,3.4,3.2,2.25,3.1,3.1,2.15,3.1,3.25,2.2,3.1,3.25,2.25,3.34,3.45,2.2,3.2,3.2,2.25,3.25,3.3,26,2.32,2.19,3.4,3.17,3.45,3.21,23,2.25,2.15,1.7,1.65,9,-0.25,1.98,1.9,1.96,1.9,2.01,3.47,4.06
EC,07/08/18,Solihull,Maidenhead,1,0,H,1,0,H,J Oldham,1,2,1,0,2.2,3.3,3.25,2.2,3.3,3,2.15,3.15,3.2,2.2,3.1,3.2,2.23,3.43,3.4,2.2,3.2,3.2,2.2,3.3,3.25,26,2.28,2.19,3.43,3.21,3.4,3.13,23,2.15,2.04,1.81,1.72,9,-0.25,1.96,1.9,1.97,1.9,2.37,3.34,3.2
EC,07/08/18,Sutton,Eastleigh,1,0,H,1,0,H,D Rock,0,3,0,0,1.75,3.5,4.75,1.8,3.5,4,1.7,3.55,4.45,,,,1.77,3.78,4.93,1.8,3.4,4.33,1.8,3.6,4.4,23,1.81,1.74,3.79,3.53,4.94,4.38,22,2,1.85,2,1.89,8,-0.5,1.82,1.74,2.16,2.07,1.78,3.76,4.91
EC,07/08/18,Wrexham,Fylde,0,0,D,0,0,D,M Edwards,0,1,0,0,2.45,3.3,2.8,2.45,3.2,2.7,2.5,3.05,2.7,2.5,3,2.75,2.68,3.16,2.91,2.5,3.1,2.8,2.55,3.2,2.8,26,2.68,2.51,3.3,3.1,2.91,2.75,23,2.22,2.13,1.7,1.66,10,0,1.87,1.83,2.03,1.96,2.66,3.24,2.87
EC,11/08/18,Barnet,Eastleigh,1,2,A,0,1,A,D Middleton,0,1,0,0,1.57,3.75,6,1.57,3.6,5.75,1.55,3.8,4.95,1.6,3.8,5.2,1.61,4.26,5.42,1.6,3.8,5,1.6,4,5.4,33,1.62,1.57,4.26,3.84,6,5.23,30,1.86,1.74,2.11,2.01,14,-0.75,1.81,1.74,2.13,2.05,1.76,3.8,4.96
EC,11/08/18,Bromley,Harrogate,1,1,D,1,0,H,A Quelch,1,3,0,0,2.04,3.5,3.4,2.1,3.3,3.2,2,3.35,3.3,2.05,3.4,3.25,2.07,3.66,3.54,2.15,3.4,3.1,2.1,3.5,3.3,34,2.16,2.06,3.66,3.39,3.54,3.28,32,1.82,1.76,2.09,2,15,-0.25,1.88,1.81,2.09,1.99,2.38,3.43,3.12
EC,11/08/18,Chesterfield,Braintree Town,1,0,H,0,0,D,A Miller,1,0,0,0,1.5,4,7,1.45,4.1,6.5,1.5,4,5.75,1.5,4,6,1.49,4.47,6.87,1.53,3.8,6,1.5,4.3,6.25,34,1.53,1.48,4.5,4.05,8,6.25,32,1.82,1.75,2.09,2,15,-1,1.91,1.83,2.02,1.95,1.66,3.74,6.08
EC,11/08/18,Dag and Red,Maidenhead,2,2,D,0,1,A,W Finnie,2,0,0,1,2.2,3.4,3.2,2.2,3.5,2.9,2.2,3.25,3,2.2,3.25,3,2.29,3.52,3.13,2.25,3.3,3,2.25,3.4,3.13,34,2.31,2.21,3.52,3.28,3.2,3.01,32,1.95,1.86,1.99,1.89,15,-0.25,1.97,1.91,1.93,1.87,2.51,3.44,2.9
EC,11/08/18,Gateshead,Dover Athletic,2,1,H,1,1,D,G Rhodes,0,0,0,0,2.4,3.4,2.8,2.3,3.4,2.8,2.3,3.3,2.75,2.35,3.25,2.8,2.44,3.48,2.94,2.38,3.3,2.8,2.38,3.4,2.88,34,2.44,2.34,3.5,3.3,2.94,2.79,32,1.9,1.81,2,1.94,15,-0.25,2.1,2.04,1.8,1.75,2.57,3.51,2.82
EC,11/08/18,Halifax,Maidstone,3,0,H,1,0,H,M Woods,0,1,0,0,2.37,3.4,2.87,2.4,3.3,2.7,2.35,3.15,2.8,2.4,3.1,2.8,2.49,3.36,2.93,2.4,3.25,2.8,2.45,3.3,2.88,34,2.49,2.38,3.4,3.2,3,2.82,32,2.11,2.01,1.82,1.75,15,0,1.81,1.75,2.13,2.06,2.31,3.48,3.19
EC,11/08/18,Hartlepool,Ebbsfleet,0,1,A,0,0,D,M Edwards,0,0,0,0,2.6,3.4,2.6,2.55,3.3,2.55,2.6,3.1,2.55,2.6,3.1,2.6,2.75,3.3,2.67,2.6,3.3,2.6,2.63,3.3,2.63,33,2.75,2.6,3.4,3.18,2.67,2.57,31,2.11,2.01,1.82,1.75,14,0,1.97,1.9,1.95,1.89,3.21,3.39,2.34
EC,11/08/18,Havant & Waterlooville,Fylde,1,1,D,0,1,A,A Dale,2,3,0,0,2.6,3.4,2.6,2.7,3.4,2.35,2.5,3.2,2.55,2.55,3.2,2.62,2.6,3.46,2.73,2.7,3.3,2.45,2.6,3.4,2.63,31,2.7,2.58,3.46,3.24,2.73,2.56,30,2.05,1.94,1.92,1.81,14,0,1.92,1.86,1.98,1.91,2.7,3.59,2.61
EC,11/08/18,Leyton Orient,Barrow,2,2,D,0,1,A,T Reeves,0,4,0,0,1.55,3.8,6.5,1.57,3.7,5.5,1.55,3.65,5.5,1.61,3.6,5.5,1.58,3.95,6.42,1.62,3.6,5.5,1.62,3.8,5.75,34,1.63,1.57,3.95,3.68,7,5.63,31,2.1,2,1.85,1.76,15,-0.75,1.85,1.77,2.13,2.02,1.65,3.87,6
EC,11/08/18,Solihull,Aldershot,1,0,H,0,0,D,D Bourne,1,1,0,0,2.3,3.4,3,2.4,3.3,2.7,2.35,3.1,2.85,2.35,3.1,3,2.42,3.33,3.08,2.3,3.2,3,2.38,3.25,3,34,2.5,2.34,3.4,3.18,3.08,2.92,30,2.15,2.05,1.78,1.71,15,0,1.74,1.68,2.2,2.13,2.24,3.51,3.32
EC,11/08/18,Sutton,Salford,2,1,H,1,1,D,R Hulme,1,2,1,0,2.3,3.5,2.87,2.35,3.1,2.95,2.25,3.25,2.85,2.3,3.25,2.87,2.4,3.35,3.07,2.2,3.3,3.1,2.45,3.4,2.8,34,2.45,2.3,3.5,3.24,3.1,2.89,32,1.94,1.86,1.97,1.89,15,0,1.8,1.69,2.28,2.11,2.14,3.56,3.48
EC,11/08/18,Wrexham,Boreham Wood,3,0,H,1,0,H,J Johnson,0,0,0,0,2.3,3.3,3.1,2.35,3.1,2.95,2.25,2.9,3.2,2.3,2.9,3.2,2.39,3.06,3.46,2.15,3.1,3.4,2.3,3.1,3.3,32,2.4,2.3,3.3,3,3.46,3.15,29,2.6,2.45,1.54,1.51,15,-0.25,2.04,1.97,1.9,1.82,2.43,3.05,3.4
EC,14/08/18,Aldershot,Dag and Red,2,1,H,1,0,H,D Middleton,3,1,0,0,2.2,3.5,3.1,2.15,3.3,3.1,2.15,3.3,3.05,2.2,3.3,3,2.24,3.55,3.28,2.2,3.3,3.1,2.2,3.5,3.1,38,2.3,2.19,3.55,3.34,3.28,3.05,36,1.92,1.84,2.02,1.91,17,-0.25,1.99,1.93,1.96,1.87,2.19,3.57,3.36
EC,14/08/18,Barrow,Chesterfield,3,2,H,1,1,D,J Johnson,2,2,1,1,3,3.6,2.2,3.2,3.5,2.05,3,3.25,2.2,3,3.25,2.25,3.18,3.43,2.34,3.1,3.3,2.2,3.1,3.4,2.25,37,3.25,3.05,3.6,3.32,2.34,2.2,36,1.98,1.89,1.95,1.86,16,0.25,1.92,1.86,2.02,1.93,3.19,3.49,2.31
EC,14/08/18,Boreham Wood,Gateshead,1,1,D,1,0,H,R Hulme,2,1,0,0,1.95,3.5,3.75,2,3.5,3.25,2,3.2,3.45,2.05,3.25,3.5,2.09,3.37,3.87,2,3.3,3.6,2.05,3.4,3.6,37,2.09,2.01,3.5,3.31,4,3.53,35,2.03,1.96,1.88,1.79,15,-0.5,2.09,2.02,1.84,1.79,2.1,3.38,3.83
EC,14/08/18,Braintree Town,Hartlepool,1,1,D,0,1,A,P Gibbons,2,2,0,0,2.6,3.25,2.7,2.35,3.5,2.65,2.55,3.2,2.5,2.55,3.2,2.6,2.75,3.49,2.61,2.45,3.3,2.7,2.6,3.4,2.63,38,2.75,2.55,3.5,3.28,2.7,2.58,36,1.95,1.87,1.98,1.88,17,0,2,1.9,1.96,1.9,2.86,3.56,2.48
EC,14/08/18,Dover Athletic,Havant & Waterlooville,4,3,H,1,0,H,J Oldham,1,2,0,0,2.2,3.6,3,2.1,3.4,3.1,2.2,3.25,2.95,2.25,3.25,3,2.32,3.54,3.13,2.2,3.3,3.1,2.25,3.4,3.1,34,2.38,2.24,3.6,3.34,3.17,2.98,33,1.99,1.88,1.95,1.87,16,-0.25,2.01,1.96,1.92,1.84,2.21,3.53,3.37
EC,14/08/18,Eastleigh,Bromley,1,0,H,1,0,H,S Allison,3,2,0,0,2.5,3.25,2.8,2.35,3.3,2.75,2.35,3.25,2.75,2.37,3.3,2.75,2.46,3.54,2.91,2.45,3.3,2.7,2.4,3.5,2.8,37,2.5,2.39,3.54,3.31,2.91,2.75,35,1.91,1.8,2.09,1.96,16,0,1.82,1.76,2.12,2.05,2.17,3.71,3.32
EC,14/08/18,Ebbsfleet,Sutton,0,1,A,0,1,A,A Dale,3,2,0,0,2.37,3.25,3,2.2,3.5,2.85,2.35,3.15,2.8,2.1,3.3,3.2,2.5,3.38,2.97,2.3,3.3,2.9,2.4,3.4,2.88,37,2.5,2.34,3.5,3.26,3.2,2.86,35,2.03,1.92,1.93,1.83,15,-0.25,2.14,2.06,1.81,1.75,2.44,3.44,3.03
EC,14/08/18,Fylde,Solihull,3,1,H,2,0,H,R Welch,1,3,0,0,2.04,3.5,3.3,1.95,3.4,3.5,2,3.3,3.35,2.05,3.25,3.3,2.11,3.51,3.65,2,3.4,3.5,2.1,3.5,3.4,38,2.14,2.03,3.51,3.36,3.71,3.39,36,1.98,1.89,1.95,1.86,15,-0.5,2.14,2.06,1.84,1.75,2.13,3.46,3.64
EC,14/08/18,Harrogate,Barnet,2,0,H,2,0,H,S Lucas,1,0,0,0,2.62,3.25,2.62,2.5,3.4,2.5,2.5,3.15,2.6,2.55,3.2,2.62,2.63,3.36,2.82,2.6,3.2,2.6,2.55,3.4,2.7,38,2.75,2.55,3.4,3.23,2.82,2.62,36,2.01,1.94,1.91,1.82,17,0,1.92,1.86,2.02,1.93,2.61,3.37,2.84
EC,14/08/18,Maidenhead,Wrexham,0,2,A,0,2,A,T Reeves,0,1,0,0,2.5,3.25,2.8,2.45,3.3,2.65,2.5,3.1,2.65,2.55,3.1,2.7,2.65,3.31,2.83,2.6,3.2,2.62,2.55,3.3,2.75,38,2.69,2.52,3.35,3.19,2.83,2.67,36,2.15,2.01,1.85,1.75,16,0,1.89,1.83,2.02,1.96,2.58,3.43,2.82
EC,14/08/18,Maidstone,Leyton Orient,1,2,A,0,2,A,D Rock,1,2,0,0,3.1,3.3,2.3,2.7,3.25,2.4,2.85,3.2,2.3,2.87,3.2,2.35,3.02,3.38,2.46,2.75,3.25,2.45,3.1,3.3,2.3,37,3.1,2.86,3.4,3.24,2.5,2.35,35,1.98,1.91,1.93,1.84,15,0,2.28,2.15,1.76,1.69,3.73,3.83,1.99
EC,14/08/18,Salford,Halifax,2,1,H,1,0,H,A Miller,1,1,0,0,1.85,3.6,4,1.9,3.5,3.6,1.8,3.4,3.9,1.86,3.4,3.9,1.93,3.67,4.16,1.91,3.4,3.8,1.87,3.6,4,37,1.93,1.86,3.67,3.48,4.2,3.87,35,1.99,1.89,1.97,1.86,16,-0.5,1.93,1.87,2,1.93,2.07,3.45,3.86
EC,18/08/18,Aldershot,Harrogate,0,2,A,0,0,D,A Dale,1,0,0,0,2.2,3.4,3.2,2.25,3.25,2.95,2.25,3.25,2.9,2.2,3.2,3.1,2.24,3.45,3.29,2.2,3.3,3.1,2.2,3.4,3.2,36,2.28,2.19,3.45,3.27,3.29,3.05,35,1.99,1.92,1.91,1.83,15,-0.25,1.97,1.9,1.94,1.89,2.25,3.54,3.26
EC,18/08/18,Barnet,Ebbsfleet,0,3,A,0,1,A,R Hulme,2,1,0,0,2,3.5,3.6,2.05,3.25,3.4,2.05,3.4,3.2,2.05,3.2,3.4,2.16,3.31,3.64,2.05,3.25,3.5,2.05,3.4,3.6,35,2.17,2.04,3.5,3.27,3.64,3.43,34,2.06,2,1.83,1.76,14,-0.25,1.86,1.79,2.09,2.01,2.31,3.26,3.37
EC,18/08/18,Braintree Town,Havant & Waterlooville,3,4,A,2,2,D,S Purkiss,1,2,0,0,2.87,3.3,2.4,2.7,3.2,2.45,,,,2.75,3.1,2.45,2.86,3.33,2.56,2.88,3.2,2.38,2.9,3.3,2.45,33,3,2.78,3.4,3.19,2.56,2.41,32,2.1,2.02,1.82,1.75,14,0.25,1.81,1.72,2.2,2.08,3.74,3.48,2.09
EC,18/08/18,Bromley,Gateshead,1,0,H,0,0,D,S Lucas,2,1,0,0,2.04,3.4,3.5,2.1,3.3,3.2,2.1,3.25,3.15,2.05,3.4,3.25,2.13,3.63,3.39,2.1,3.3,3.3,2.1,3.4,3.5,36,2.15,2.06,3.63,3.36,3.5,3.26,35,1.91,1.77,2.08,1.98,15,-0.25,1.86,1.79,2.08,2,2.64,3.48,2.73
EC,18/08/18,Eastleigh,Wrexham,1,3,A,0,2,A,C Brook,1,1,1,0,2.87,3.3,2.4,2.9,3.25,2.3,2.85,3.2,2.3,2.75,3.1,2.5,2.88,3.22,2.61,2.9,3.1,2.4,2.9,3.25,2.45,35,2.94,2.8,3.3,3.14,2.61,2.42,34,2.19,2.1,1.76,1.68,15,0.25,1.8,1.71,2.22,2.08,2.48,3.26,3.09
EC,18/08/18,Fylde,Dover Athletic,4,0,H,1,0,H,D Middleton,1,0,0,0,1.85,3.6,4,1.75,3.6,4.2,,,,1.9,3.4,3.7,1.89,3.68,4.16,1.91,3.6,3.6,1.9,3.6,3.9,36,1.94,1.84,3.75,3.49,4.2,3.85,35,1.82,1.76,2.08,1.99,14,-0.5,1.95,1.88,1.98,1.91,2.16,3.52,3.49
EC,18/08/18,Halifax,Dag and Red,2,1,H,1,1,D,L Doughty,0,0,0,0,1.75,3.75,4.33,1.7,3.6,4.5,1.65,3.75,4.35,1.8,3.5,4.2,1.82,3.59,4.7,1.8,3.5,4.2,1.8,3.7,4.3,36,1.85,1.76,3.75,3.54,4.75,4.26,35,1.91,1.8,2.04,1.94,15,-0.75,2.09,2.01,1.85,1.77,1.84,3.67,4.6
EC,18/08/18,Hartlepool,Maidenhead,2,1,H,0,0,D,S Mather,2,0,0,0,2.37,3.4,2.87,2.25,3.3,2.9,2.4,3.25,2.7,2.25,3.2,3,2.4,3.58,2.9,2.38,3.3,2.8,2.38,3.4,2.9,36,2.46,2.32,3.58,3.29,3,2.82,35,2.01,1.92,1.94,1.82,15,-0.25,2.11,2.03,1.84,1.77,2.13,3.78,3.31
EC,18/08/18,Leyton Orient,Boreham Wood,1,0,H,0,0,D,C Pollard,1,3,0,0,1.9,3.4,4,1.83,3.5,3.9,1.8,3.5,3.8,1.95,3.2,3.7,1.98,3.38,4.19,2,3.3,3.6,1.95,3.4,3.9,36,2,1.91,3.6,3.31,4.19,3.79,35,2.11,1.99,1.9,1.75,14,-0.5,2,1.94,1.91,1.85,2.37,3.13,3.41
EC,18/08/18,Maidstone,Barrow,1,0,H,1,0,H,P Howard,1,2,0,0,2.2,3.5,3.1,2.15,3.2,3.2,,,,2.25,3.2,3,2.39,3.16,3.27,2.15,3.25,3.25,2.25,3.4,3.13,36,2.39,2.22,3.5,3.18,3.6,3.07,35,2.06,1.96,1.85,1.79,15,-0.25,2.04,1.95,1.91,1.84,2.35,3.36,3.22
EC,18/08/18,Salford,Chesterfield,3,2,H,1,1,D,M Edwards,2,0,0,0,2.1,3.4,3.4,2.1,3.25,3.25,2.1,3.2,3.2,2.15,3.3,3.2,2.17,3.52,3.38,2.15,3.3,3.2,2.15,3.4,3.3,36,2.19,2.1,3.52,3.33,3.4,3.21,35,1.91,1.82,2.01,1.92,16,-0.25,1.9,1.85,2.01,1.94,2.25,3.54,3.28
EC,18/08/18,Solihull,Sutton,2,2,D,0,1,A,G Rhodes,4,2,0,0,2.6,3.3,2.62,2.4,3.25,2.75,2.35,3.25,2.75,2.55,3.1,2.65,2.63,3.33,2.78,2.6,3.2,2.62,2.6,3.3,2.7,36,2.63,2.51,3.35,3.2,2.8,2.64,35,2.1,2,1.82,1.76,15,0,1.91,1.86,1.99,1.93,2.65,3.3,2.84
EC,25/08/18,Barrow,Braintree Town,1,0,H,1,0,H,J Oldham,1,0,0,0,1.83,3.6,4.2,1.8,3.6,3.9,1.75,3.55,3.9,1.83,3.4,4,1.85,4.02,3.98,1.75,4,3.9,1.8,3.7,4.2,38,1.85,1.79,4.02,3.64,4.2,3.91,35,1.91,1.83,2.01,1.91,14,-0.5,1.86,1.81,2.06,1.99,1.71,3.93,5.15
EC,25/08/18,Boreham Wood,Halifax,2,1,H,0,0,D,T Reeves,3,2,0,0,2.2,3.25,3.3,2.2,3.2,3.1,2.2,3.05,3.1,2.25,3.1,3.1,2.33,3.26,3.32,2.2,3.3,3.1,2.25,3.25,3.25,38,2.33,2.22,3.3,3.14,3.32,3.11,33,2.27,2.13,1.7,1.65,15,-0.25,1.99,1.92,1.93,1.87,1.99,3.51,4.09
EC,25/08/18,Chesterfield,Barnet,0,1,A,0,0,D,D Rock,0,1,0,0,2.1,3.4,3.4,2.05,3.4,3.2,2.05,3.25,3.35,2.1,3.25,3.3,2.13,3.4,3.62,2.05,3.5,3.25,2.1,3.4,3.5,38,2.2,2.07,3.5,3.3,3.62,3.31,35,2,1.94,1.9,1.81,15,-0.25,1.86,1.8,2.04,1.99,2.2,3.27,3.66
EC,25/08/18,Dag and Red,Hartlepool,1,2,A,1,0,H,S Allison,1,0,0,0,2.37,3.4,2.87,2.5,3.4,2.55,2.45,3.2,2.65,2.5,3.2,2.65,2.62,3.42,2.73,2.4,3.4,2.7,2.5,3.4,2.75,38,2.62,2.45,3.45,3.28,2.87,2.67,35,1.96,1.87,1.95,1.87,15,0,1.89,1.81,2.06,1.98,2.64,3.52,2.71
EC,25/08/18,Dover Athletic,Eastleigh,1,2,A,0,2,A,W Finnie,0,3,0,0,2,3.5,3.6,2,3.4,3.4,2,3.35,3.35,2.05,3.3,3.3,2.13,3.47,3.55,2.05,3.5,3.25,2.05,3.5,3.5,38,2.13,2.02,3.5,3.36,3.6,3.35,35,1.92,1.82,2.03,1.92,14,-0.5,2.11,2.03,1.82,1.76,2.27,3.37,3.39
